unit,tra_meas,destination,date,passengers
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2018-01-01,10900
Passenger,Passengers on board (arrivals),ZURICH,2018-01-01,14777
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2018-01-01,22038
Passenger,Passengers on board (arrivals),MUENCHEN,2018-01-01,24003
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2018-01-01,11966
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2018-01-01,14800
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2018-01-01,11990
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2018-01-01,16566
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2018-01-01,21020
Passenger,Passengers on board (arrivals),PORTO,2018-01-01,37018
Passenger,Passengers on board (arrivals),LISBOA,2018-01-01,32198
Passenger,Passengers on board (arrivals),LONDON/CITY,2018-01-01,18869
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2018-01-01,18492
Passenger,Passengers on board (arrivals),LONDON STANSTED,2018-01-01,13571
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2017-10-01,13151
Passenger,Passengers on board (arrivals),GENEVA,2017-10-01,7164
Passenger,Passengers on board (arrivals),ZURICH,2017-10-01,16417
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2017-10-01,25020
Passenger,Passengers on board (arrivals),MUENCHEN,2017-10-01,27345
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2017-10-01,8501
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2017-10-01,7669
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2017-10-01,11023
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2017-10-01,14828
Passenger,Passengers on board (arrivals),MALAGA/COSTA DEL SOL,2017-10-01,5148
Passenger,Passengers on board (arrivals),PALMA DE MALLORCA,2017-10-01,7358
Passenger,Passengers on board (arrivals),NICE-COTE D'AZUR,2017-10-01,6073
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2017-10-01,13747
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2017-10-01,19154
Passenger,Passengers on board (arrivals),BERGAMO/ORIO AL SERIO,2017-10-01,7212
Passenger,Passengers on board (arrivals),ROMA/FIUMICINO,2017-10-01,6728
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2017-10-01,22826
Passenger,Passengers on board (arrivals),WARSZAWA/CHOPINA,2017-10-01,5941
Passenger,Passengers on board (arrivals),PORTO,2017-10-01,37536
Passenger,Passengers on board (arrivals),LISBOA,2017-10-01,32936
Passenger,Passengers on board (arrivals),ISTANBUL/ATATURK,2017-10-01,8495
Passenger,Passengers on board (arrivals),LONDON GATWICK,2017-10-01,8915
Passenger,Passengers on board (arrivals),LONDON/CITY,2017-10-01,22100
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2017-10-01,20663
Passenger,Passengers on board (arrivals),LONDON STANSTED,2017-10-01,13806
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2017-07-01,13492
Passenger,Passengers on board (arrivals),GENEVA,2017-07-01,5164
Passenger,Passengers on board (arrivals),ZURICH,2017-07-01,16983
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2017-07-01,21761
Passenger,Passengers on board (arrivals),MUENCHEN,2017-07-01,27346
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2017-07-01,8192
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2017-07-01,7652
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2017-07-01,11363
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2017-07-01,15655
Passenger,Passengers on board (arrivals),MALAGA/COSTA DEL SOL,2017-07-01,9212
Passenger,Passengers on board (arrivals),PALMA DE MALLORCA,2017-07-01,22827
Passenger,Passengers on board (arrivals),NICE-COTE D'AZUR,2017-07-01,11301
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2017-07-01,13943
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2017-07-01,17297
Passenger,Passengers on board (arrivals),BERGAMO/ORIO AL SERIO,2017-07-01,8008
Passenger,Passengers on board (arrivals),ROMA/FIUMICINO,2017-07-01,9271
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2017-07-01,19801
Passenger,Passengers on board (arrivals),WARSZAWA/CHOPINA,2017-07-01,6015
Passenger,Passengers on board (arrivals),PORTO,2017-07-01,40988
Passenger,Passengers on board (arrivals),LISBOA,2017-07-01,32884
Passenger,Passengers on board (arrivals),ISTANBUL/ATATURK,2017-07-01,11645
Passenger,Passengers on board (arrivals),LONDON GATWICK,2017-07-01,7053
Passenger,Passengers on board (arrivals),LONDON/CITY,2017-07-01,20205
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2017-07-01,19834
Passenger,Passengers on board (arrivals),LONDON STANSTED,2017-07-01,15006
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2017-04-01,13972
Passenger,Passengers on board (arrivals),GENEVA,2017-04-01,7292
Passenger,Passengers on board (arrivals),ZURICH,2017-04-01,18102
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2017-04-01,22006
Passenger,Passengers on board (arrivals),MUENCHEN,2017-04-01,27496
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2017-04-01,8603
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2017-04-01,8343
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2017-04-01,9941
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2017-04-01,16032
Passenger,Passengers on board (arrivals),MALAGA/COSTA DEL SOL,2017-04-01,7959
Passenger,Passengers on board (arrivals),PALMA DE MALLORCA,2017-04-01,15983
Passenger,Passengers on board (arrivals),NICE-COTE D'AZUR,2017-04-01,9400
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2017-04-01,12621
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2017-04-01,21295
Passenger,Passengers on board (arrivals),BERGAMO/ORIO AL SERIO,2017-04-01,7571
Passenger,Passengers on board (arrivals),ROMA/FIUMICINO,2017-04-01,9420
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2017-04-01,22614
Passenger,Passengers on board (arrivals),WARSZAWA/CHOPINA,2017-04-01,5118
Passenger,Passengers on board (arrivals),PORTO,2017-04-01,37253
Passenger,Passengers on board (arrivals),LISBOA,2017-04-01,34348
Passenger,Passengers on board (arrivals),ISTANBUL/ATATURK,2017-04-01,8121
Passenger,Passengers on board (arrivals),LONDON GATWICK,2017-04-01,7904
Passenger,Passengers on board (arrivals),LONDON/CITY,2017-04-01,23625
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2017-04-01,19033
Passenger,Passengers on board (arrivals),LONDON STANSTED,2017-04-01,14833
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2017-01-01,10605
Passenger,Passengers on board (arrivals),GENEVA,2017-01-01,7153
Passenger,Passengers on board (arrivals),ZURICH,2017-01-01,14481
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2017-01-01,22585
Passenger,Passengers on board (arrivals),MUENCHEN,2017-01-01,24144
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2017-01-01,6466
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2017-01-01,5273
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2017-01-01,4650
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2017-01-01,7738
Passenger,Passengers on board (arrivals),MALAGA/COSTA DEL SOL,2017-01-01,2768
Passenger,Passengers on board (arrivals),PALMA DE MALLORCA,2017-01-01,2275
Passenger,Passengers on board (arrivals),NICE-COTE D'AZUR,2017-01-01,4615
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2017-01-01,11494
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2017-01-01,17480
Passenger,Passengers on board (arrivals),BERGAMO/ORIO AL SERIO,2017-01-01,271
Passenger,Passengers on board (arrivals),ROMA/FIUMICINO,2017-01-01,5031
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2017-01-01,17924
Passenger,Passengers on board (arrivals),WARSZAWA/CHOPINA,2017-01-01,3085
Passenger,Passengers on board (arrivals),PORTO,2017-01-01,34950
Passenger,Passengers on board (arrivals),LISBOA,2017-01-01,23315
Passenger,Passengers on board (arrivals),ISTANBUL/ATATURK,2017-01-01,4783
Passenger,Passengers on board (arrivals),LONDON GATWICK,2017-01-01,7712
Passenger,Passengers on board (arrivals),LONDON/CITY,2017-01-01,19051
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2017-01-01,16534
Passenger,Passengers on board (arrivals),LONDON STANSTED,2017-01-01,13448
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2016-10-01,13072
Passenger,Passengers on board (arrivals),GENEVA,2016-10-01,6764
Passenger,Passengers on board (arrivals),ZURICH,2016-10-01,16078
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2016-10-01,21605
Passenger,Passengers on board (arrivals),MUENCHEN,2016-10-01,28607
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2016-10-01,7419
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2016-10-01,6205
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2016-10-01,6479
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2016-10-01,6805
Passenger,Passengers on board (arrivals),MALAGA/COSTA DEL SOL,2016-10-01,5288
Passenger,Passengers on board (arrivals),PALMA DE MALLORCA,2016-10-01,7149
Passenger,Passengers on board (arrivals),NICE-COTE D'AZUR,2016-10-01,5340
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2016-10-01,11057
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2016-10-01,16886
Passenger,Passengers on board (arrivals),ROMA/FIUMICINO,2016-10-01,6512
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2016-10-01,20472
Passenger,Passengers on board (arrivals),PORTO,2016-10-01,33208
Passenger,Passengers on board (arrivals),LISBOA,2016-10-01,23819
Passenger,Passengers on board (arrivals),ISTANBUL/ATATURK,2016-10-01,5975
Passenger,Passengers on board (arrivals),LONDON GATWICK,2016-10-01,8763
Passenger,Passengers on board (arrivals),LONDON/CITY,2016-10-01,22368
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2016-10-01,18723
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2016-07-01,12833
Passenger,Passengers on board (arrivals),GENEVA,2016-07-01,4766
Passenger,Passengers on board (arrivals),ZURICH,2016-07-01,15411
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2016-07-01,22946
Passenger,Passengers on board (arrivals),MUENCHEN,2016-07-01,25916
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2016-07-01,7105
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2016-07-01,6227
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2016-07-01,11514
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2016-07-01,6682
Passenger,Passengers on board (arrivals),MALAGA/COSTA DEL SOL,2016-07-01,9596
Passenger,Passengers on board (arrivals),PALMA DE MALLORCA,2016-07-01,22284
Passenger,Passengers on board (arrivals),NICE-COTE D'AZUR,2016-07-01,8840
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2016-07-01,11362
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2016-07-01,15303
Passenger,Passengers on board (arrivals),ROMA/FIUMICINO,2016-07-01,9027
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2016-07-01,20388
Passenger,Passengers on board (arrivals),PORTO,2016-07-01,29543
Passenger,Passengers on board (arrivals),LISBOA,2016-07-01,21489
Passenger,Passengers on board (arrivals),ISTANBUL/ATATURK,2016-07-01,8919
Passenger,Passengers on board (arrivals),LONDON GATWICK,2016-07-01,8520
Passenger,Passengers on board (arrivals),LONDON/CITY,2016-07-01,22577
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2016-07-01,17979
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2016-04-01,13978
Passenger,Passengers on board (arrivals),GENEVA,2016-04-01,7180
Passenger,Passengers on board (arrivals),ZURICH,2016-04-01,14934
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2016-04-01,22747
Passenger,Passengers on board (arrivals),MUENCHEN,2016-04-01,27123
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2016-04-01,7089
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2016-04-01,6953
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2016-04-01,10531
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2016-04-01,7111
Passenger,Passengers on board (arrivals),MALAGA/COSTA DEL SOL,2016-04-01,8188
Passenger,Passengers on board (arrivals),PALMA DE MALLORCA,2016-04-01,16596
Passenger,Passengers on board (arrivals),NICE-COTE D'AZUR,2016-04-01,8226
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2016-04-01,10934
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2016-04-01,17564
Passenger,Passengers on board (arrivals),ROMA/FIUMICINO,2016-04-01,8850
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2016-04-01,22575
Passenger,Passengers on board (arrivals),PORTO,2016-04-01,27314
Passenger,Passengers on board (arrivals),LISBOA,2016-04-01,22551
Passenger,Passengers on board (arrivals),ISTANBUL/ATATURK,2016-04-01,7496
Passenger,Passengers on board (arrivals),LONDON GATWICK,2016-04-01,9267
Passenger,Passengers on board (arrivals),LONDON/CITY,2016-04-01,24439
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2016-04-01,17974
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2016-01-01,10735
Passenger,Passengers on board (arrivals),GENEVA,2016-01-01,7213
Passenger,Passengers on board (arrivals),ZURICH,2016-01-01,12256
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2016-01-01,18616
Passenger,Passengers on board (arrivals),MUENCHEN,2016-01-01,22321
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2016-01-01,6160
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2016-01-01,5102
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2016-01-01,4276
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2016-01-01,5829
Passenger,Passengers on board (arrivals),MALAGA/COSTA DEL SOL,2016-01-01,3473
Passenger,Passengers on board (arrivals),PALMA DE MALLORCA,2016-01-01,2684
Passenger,Passengers on board (arrivals),NICE-COTE D'AZUR,2016-01-01,4694
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2016-01-01,10659
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2016-01-01,14590
Passenger,Passengers on board (arrivals),ROMA/FIUMICINO,2016-01-01,5532
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2016-01-01,17335
Passenger,Passengers on board (arrivals),PORTO,2016-01-01,24946
Passenger,Passengers on board (arrivals),LISBOA,2016-01-01,15278
Passenger,Passengers on board (arrivals),ISTANBUL/ATATURK,2016-01-01,7777
Passenger,Passengers on board (arrivals),LONDON GATWICK,2016-01-01,8651
Passenger,Passengers on board (arrivals),LONDON/CITY,2016-01-01,20062
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2016-01-01,16120
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2015-10-01,13074
Passenger,Passengers on board (arrivals),GENEVA,2015-10-01,6852
Passenger,Passengers on board (arrivals),ZURICH,2015-10-01,15417
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2015-10-01,16064
Passenger,Passengers on board (arrivals),MUENCHEN,2015-10-01,25413
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2015-10-01,6641
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2015-10-01,8188
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2015-10-01,5066
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2015-10-01,6272
Passenger,Passengers on board (arrivals),PALMA DE MALLORCA,2015-10-01,6690
Passenger,Passengers on board (arrivals),NICE-COTE D'AZUR,2015-10-01,4909
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2015-10-01,10220
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2015-10-01,15589
Passenger,Passengers on board (arrivals),ROMA/FIUMICINO,2015-10-01,5824
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2015-10-01,18705
Passenger,Passengers on board (arrivals),PORTO,2015-10-01,25026
Passenger,Passengers on board (arrivals),LISBOA,2015-10-01,16640
Passenger,Passengers on board (arrivals),ANTALYA (MIL-CIV),2015-10-01,2779
Passenger,Passengers on board (arrivals),ISTANBUL/ATATURK,2015-10-01,8821
Passenger,Passengers on board (arrivals),LONDON GATWICK,2015-10-01,9520
Passenger,Passengers on board (arrivals),LONDON/CITY,2015-10-01,22477
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2015-10-01,18982
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2015-07-01,12231
Passenger,Passengers on board (arrivals),GENEVA,2015-07-01,4921
Passenger,Passengers on board (arrivals),ZURICH,2015-07-01,15752
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2015-07-01,15012
Passenger,Passengers on board (arrivals),MUENCHEN,2015-07-01,19215
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2015-07-01,7991
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2015-07-01,11486
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2015-07-01,13050
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2015-07-01,4203
Passenger,Passengers on board (arrivals),PALMA DE MALLORCA,2015-07-01,24266
Passenger,Passengers on board (arrivals),NICE-COTE D'AZUR,2015-07-01,8475
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2015-07-01,10366
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2015-07-01,15995
Passenger,Passengers on board (arrivals),ROMA/FIUMICINO,2015-07-01,8071
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2015-07-01,19340
Passenger,Passengers on board (arrivals),PORTO,2015-07-01,26043
Passenger,Passengers on board (arrivals),LISBOA,2015-07-01,21317
Passenger,Passengers on board (arrivals),ANTALYA (MIL-CIV),2015-07-01,13273
Passenger,Passengers on board (arrivals),ISTANBUL/ATATURK,2015-07-01,10734
Passenger,Passengers on board (arrivals),LONDON GATWICK,2015-07-01,7536
Passenger,Passengers on board (arrivals),LONDON/CITY,2015-07-01,23207
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2015-07-01,20213
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2015-04-01,12887
Passenger,Passengers on board (arrivals),GENEVA,2015-04-01,6687
Passenger,Passengers on board (arrivals),ZURICH,2015-04-01,16160
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2015-04-01,15164
Passenger,Passengers on board (arrivals),MUENCHEN,2015-04-01,21158
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2015-04-01,8184
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2015-04-01,11921
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2015-04-01,9538
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2015-04-01,6472
Passenger,Passengers on board (arrivals),PALMA DE MALLORCA,2015-04-01,13797
Passenger,Passengers on board (arrivals),NICE-COTE D'AZUR,2015-04-01,6871
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2015-04-01,9484
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2015-04-01,16261
Passenger,Passengers on board (arrivals),ROMA/FIUMICINO,2015-04-01,8056
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2015-04-01,21172
Passenger,Passengers on board (arrivals),PORTO,2015-04-01,17994
Passenger,Passengers on board (arrivals),LISBOA,2015-04-01,20585
Passenger,Passengers on board (arrivals),ANTALYA (MIL-CIV),2015-04-01,5385
Passenger,Passengers on board (arrivals),ISTANBUL/ATATURK,2015-04-01,9672
Passenger,Passengers on board (arrivals),LONDON GATWICK,2015-04-01,7547
Passenger,Passengers on board (arrivals),LONDON/CITY,2015-04-01,25137
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2015-04-01,17648
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2015-01-01,9019
Passenger,Passengers on board (arrivals),GENEVA,2015-01-01,6371
Passenger,Passengers on board (arrivals),ZURICH,2015-01-01,13769
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2015-01-01,13346
Passenger,Passengers on board (arrivals),MUENCHEN,2015-01-01,17600
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2015-01-01,3222
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2015-01-01,7624
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2015-01-01,3937
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2015-01-01,4281
Passenger,Passengers on board (arrivals),PALMA DE MALLORCA,2015-01-01,669
Passenger,Passengers on board (arrivals),NICE-COTE D'AZUR,2015-01-01,3748
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2015-01-01,7894
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2015-01-01,13334
Passenger,Passengers on board (arrivals),ROMA/FIUMICINO,2015-01-01,3915
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2015-01-01,14764
Passenger,Passengers on board (arrivals),PORTO,2015-01-01,14241
Passenger,Passengers on board (arrivals),LISBOA,2015-01-01,14418
Passenger,Passengers on board (arrivals),ANTALYA (MIL-CIV),2015-01-01,0
Passenger,Passengers on board (arrivals),ISTANBUL/ATATURK,2015-01-01,7471
Passenger,Passengers on board (arrivals),LONDON GATWICK,2015-01-01,6665
Passenger,Passengers on board (arrivals),LONDON/CITY,2015-01-01,20112
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2015-01-01,14439
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2014-10-01,10135
Passenger,Passengers on board (arrivals),GENEVA,2014-10-01,6750
Passenger,Passengers on board (arrivals),ZURICH,2014-10-01,15436
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2014-10-01,14754
Passenger,Passengers on board (arrivals),MUENCHEN,2014-10-01,20737
Passenger,Passengers on board (arrivals),SAARBRUECKEN,2014-10-01,5771
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2014-10-01,3418
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2014-10-01,10724
Passenger,Passengers on board (arrivals),IRAKLION/NIKOS KAZANTZAKIS,2014-10-01,1158
Passenger,Passengers on board (arrivals),GRAN CANARIA,2014-10-01,4986
Passenger,Passengers on board (arrivals),TENERIFE SUR/REINA SOFIA,2014-10-01,3213
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2014-10-01,5158
Passenger,Passengers on board (arrivals),ADOLFO SUAREZ MADRID-BARAJAS,2014-10-01,4411
Passenger,Passengers on board (arrivals),MALAGA/COSTA DEL SOL,2014-10-01,2688
Passenger,Passengers on board (arrivals),PALMA DE MALLORCA,2014-10-01,3528
Passenger,Passengers on board (arrivals),NICE-COTE D'AZUR,2014-10-01,4090
Passenger,Passengers on board (arrivals),PARIS-CHARLES DE GAULLE,2014-10-01,8498
Passenger,Passengers on board (arrivals),MILANO/MALPENSA,2014-10-01,14494
Passenger,Passengers on board (arrivals),ROMA/FIUMICINO,2014-10-01,4846
Passenger,Passengers on board (arrivals),AGADIR/AL MASSIRA,2014-10-01,2668
Passenger,Passengers on board (arrivals),AMSTERDAM/SCHIPHOL,2014-10-01,16012
Passenger,Passengers on board (arrivals),PORTO,2014-10-01,14027
Passenger,Passengers on board (arrivals),LISBOA,2014-10-01,15256
Passenger,Passengers on board (arrivals),ENFIDHA-HAMMAMET INTERNATIONAL,2014-10-01,2336
Passenger,Passengers on board (arrivals),DJERBA/ZARZIS,2014-10-01,3474
Passenger,Passengers on board (arrivals),ANTALYA (MIL-CIV),2014-10-01,2746
Passenger,Passengers on board (arrivals),ISTANBUL/ATATURK,2014-10-01,9172
Passenger,Passengers on board (arrivals),LONDON GATWICK,2014-10-01,8056
Passenger,Passengers on board (arrivals),LONDON/CITY,2014-10-01,22044
Passenger,Passengers on board (arrivals),LONDON HEATHROW,2014-10-01,17331
Passenger,Passengers on board (arrivals),WIEN-SCHWECHAT,2014-07-01,9713
Passenger,Passengers on board (arrivals),GENEVA,2014-07-01,5205
Passenger,Passengers on board (arrivals),ZURICH,2014-07-01,16275
Passenger,Passengers on board (arrivals),FRANKFURT/MAIN,2014-07-01,15786
Passenger,Passengers on board (arrivals),MUENCHEN,2014-07-01,17861
Passenger,Passengers on board (arrivals),SAARBRUECKEN,2014-07-01,6418
Passenger,Passengers on board (arrivals),BERLIN-TEGEL,2014-07-01,3734
Passenger,Passengers on board (arrivals),KOBENHAVN/KASTRUP,2014-07-01,9724
Passenger,Passengers on board (arrivals),IRAKLION/NIKOS KAZANTZAKIS,2014-07-01,5891
Passenger,Passengers on board (arrivals),GRAN CANARIA,2014-07-01,3354
Passenger,Passengers on board (arrivals),TENERIFE SUR/REINA SOFIA,2014-07-01,3538
Passenger,Passengers on board (arrivals),BARCELONA/EL PRAT,2014-07-01,10337
